,Predictions
0,48.08874922434489
1,47.89785172780355
2,36.591718645095824
3,37.18942481676738
4,38.44429398854574
5,36.37016453742981
6,44.12016618410746
7,37.94636362393697
8,34.62100523312886
9,44.08907572110494
10,31.556682262420654
11,30.089950920740762
12,44.78682981808981
13,32.14029152870178
14,35.38382301012675
15,42.681365467707316
16,28.822923706372578
17,42.951957343419394
18,40.75260928153992
19,45.36208756446838
20,44.08641889890035
21,27.008659671147665
22,19.643837904930116
23,34.214671613375344
24,45.44064387957255
25,45.34870466550191
26,43.98067623456319
27,42.5153445148468
28,41.49999663988749
29,44.08907572110494
30,39.712665745417276
31,40.42805682818095
32,36.73052341461182
33,46.19770470619201
34,35.87238808631897
35,39.7430375512441
36,33.867566652297974
37,33.86173831621806
38,44.369458017349245
39,39.4540368493398
40,40.72323535601298
41,44.93089798927307
42,40.024738702774044
43,45.04171324094136
44,42.76255589485169
45,41.49999663988749
46,28.19912259101868
47,43.60575764020284
48,33.75007077217102
49,37.94636362393697
50,36.05877214749654
51,35.16971116065979
52,35.960714769363406
53,36.4313301563263
54,27.01716321627299
55,30.098454465866087
56,46.424951283137005
57,21.423377776145934
58,39.14114566485087
59,32.899804277420046
60,39.40701676368713
61,40.05525750160217
62,24.069768198331197
63,35.40180254300435
64,39.706125294367475
65,42.842551418940225
66,36.32286376476288
67,32.90728739102681
68,30.37727379798889
69,46.5476462427775
70,40.15139783859253
71,32.581680088043214
72,42.876367575327556
73,44.89961888631185
74,40.373355604807536
75,49.98762175877889
76,46.948824367523194
77,42.876367575327556
78,39.83877553304036
79,44.48472451527913
80,37.90472401936849
81,40.54402674357096
82,40.758610032399496
83,32.27125944773356
84,41.46626300811768
85,40.758610032399496
86,39.41880885124206
87,44.08803471247355
88,41.923357849121096
89,34.81495478947957
90,46.23564201354981
91,35.897834351857504
92,50.19242965698242
93,53.77097792307536
94,47.613970324198405
95,57.37304982503255
96,55.280291392008465
97,50.19242965698242
98,45.1507008488973
99,51.30158753712972
100,39.44384128570557
101,46.360519828796384
102,47.249447415669756
103,37.19572216033936
104,48.37268433888753
105,47.249447415669756
106,42.639116795857746
107,51.944241536458335
108,50.13307280222575
109,39.67776929219564
110,46.88971572875977
111,36.4025444984436
112,50.73871982574463
113,54.43236920674642
114,47.80246847788493
115,57.74381786346436
116,55.527307662963864
117,50.73871982574463
118,45.79025414784749
119,51.548603808085126
120,39.97569849650065
121,47.15333906809489
122,48.001518669128416
123,37.56441712697347
124,49.315087687174476
125,48.001518669128416
126,43.64078759511312
127,52.64153161366781
128,50.537174695332844
129,40.21040789286295
130,47.29567919413249
131,36.98455418268839
132,50.90401020050049
133,54.43236920674642
134,48.42777723948161
135,57.74381786346436
136,56.4712922668457
137,50.90401020050049
138,46.27160032908122
139,52.492588411966956
140,39.97569849650065
141,47.799975624084475
142,48.648155225118
143,37.9057537206014
144,49.7964338684082
145,48.648155225118
146,44.446095581054685
147,52.88220470428467
148,50.537174695332844
149,40.583828112284344
150,52.06140635172526
151,41.54566321055094
152,56.292968114217125
153,60.844716707865395
154,56.19655359903971
155,58.76296431223552
156,64.02656575520834
157,56.292968114217125
158,51.35516185760498
159,59.48484968821208
160,44.1477454884847
161,53.630189221700036
162,53.65762139638265
163,56.91690594991048
164,53.65762139638265
165,50.58779636383056
166,55.13600516001384
167,58.683756841023765
168,46.25093945821126
169,20.92392822106679
170,28.153488448460898
171,28.153488448460898
172,28.153488448460898
173,29.12256531715393
174,21.870422495206196
175,28.995582246780394
176,28.995582246780394
177,28.995582246780394
178,30.23775143623352
179,26.157051054636636
180,28.459317127863567
181,28.459317127863567
182,28.459317127863567
183,32.80372843742371
184,27.152120962142945
185,29.123640836079915
186,29.123640836079915
187,29.4970610555013
188,35.54619255701701
189,20.561934878031412
190,25.693557561238606
191,25.693557561238606
192,25.693557561238606
193,28.401846822102865
194,23.37695964495341
195,29.362971782684326
196,29.362971782684326
197,29.362971782684326
198,31.613724822998048
199,26.153497638702394
200,27.809494915008546
201,27.809494915008546
202,28.182915134429933
203,35.02662178039551
204,18.90490803082784
205,24.21282053788503
206,24.21282053788503
207,24.21282053788503
208,26.871269892056784
209,31.813852074941
210,35.726591579119365
211,35.726591579119365
212,35.726591579119365
213,39.47119102636973
214,24.974806481997174
215,29.656008399327597
216,29.656008399327597
217,29.89668148994446
218,34.31192947069804
219,24.407160903612773
220,29.087549238204957
221,29.087549238204957
222,29.087549238204957
223,33.227742236455285
224,26.7050465297699
225,30.905821425120035
226,30.905821425120035
227,30.905821425120035
228,34.94875241597494
229,27.761650241216024
230,32.81189623514811
231,32.81189623514811
232,32.81189623514811
233,35.642994995117185
234,23.08769231001536
235,30.236018482844035
236,30.236018482844035
237,30.236018482844035
238,31.424316612879434
239,27.38269567489624
240,29.280220963160197
241,29.280220963160197
242,29.280220963160197
243,33.677161105473836
244,28.014866994222004
245,29.711125043233235
246,29.711125043233235
247,29.711125043233235
248,34.302171071370445
249,27.898317852020263
250,29.56838961283366
251,29.56838961283366
252,29.56838961283366
253,36.150623893737794
254,26.90400179862976
255,30.727173500061035
256,30.727173500061035
257,30.727173500061035
258,35.04959510803223
259,24.551013209025065
260,30.453086217244465
261,30.453086217244465
262,30.453086217244465
263,32.547029425303144
264,28.15218777020772
265,32.459383239746096
266,32.459383239746096
267,32.459383239746096
268,36.18324768702189
269,26.976449581782024
270,28.60296014149984
271,28.60296014149984
272,28.60296014149984
273,34.464797808329266
274,26.852812814712525
275,28.987458000183107
276,28.987458000183107
277,28.987458000183107
278,34.7655886332194
279,28.66948295911153
280,29.940931905110677
281,29.940931905110677
282,29.940931905110677
283,37.58895358721415
284,31.761015383402505
285,35.00746832529704
286,35.00746832529704
287,35.00746832529704
288,38.00870216369629
289,32.15121726036072
290,34.5815190633138
291,34.5815190633138
292,34.822192153930665
293,40.13872772216797
294,30.492811663945517
295,34.36813102404277
296,34.36813102404277
297,34.36813102404277
298,37.05211399078369
299,32.59872398376465
300,35.083972460428875
301,35.083972460428875
302,35.324645551045734
303,41.175092938741045
304,32.29045468171437
305,34.71750217914581
306,34.71750217914581
307,34.71750217914581
308,40.082484911282855
309,34.35406551678975
310,36.89402624766032
311,36.89402624766032
312,36.89402624766032
313,42.733189264933266
314,36.067633908589684
315,38.81810064315796
316,38.81810064315796
317,39.51548266728719
318,47.760770085652666
319,33.569552154541014
320,35.838511848449706
321,35.838511848449706
